# DO NOT EDIT OR DELETE THIS FILE!

# tab-width=4
<package>				<version>					<sha256sum>															<files>
aften					0.0.8+git20100105			604b399f1798a6e7d645a0c72339581b594fcea5da9bde376010b83cf3ddd5ea	aften
aom						20170623					33d760439d37b05ca5db751ba8c5ad462df1783bf6b7cbeaedb0a7baff11cd87	aomenc
BDSup2SubPlusPlus		1.0.2-patched-20150827		42f2aca906f83bd5737367795a1bd56f19211280b389773152a9c1bb00b2c682	bdsup2sub++
d2vwitch				deprecated
dcaenc					2							d88a411e399ed549e4af9eef07f70389fbdd35fe64bc2468a2a089d1aaf88de4	dcaenc
delaycut				1.4.3.9						eb70cd239b7f8f641c29540164a2eb4def99ba1627be1b57a7596247c840eb1b	delaycut
ffmbc					0.7.4-fixed					8dca40eec4e5ff92f5894abe7c1f8e62c51bdf071bc7e91be3e7d9b41d44a8df	ffmbc
ffmpeg					3.3.2						075e28dd812402e5c37e59d1a75695745aaec912b4532629da3be018e1c1c8ac	ffmpeg
flac					1.3.2						58d9102fff490a7e28723e48f38d9fe2363d6cbe37359743c162533f8975a83b	flac
FLVExtractCL			1.6.2						39310b01f4f3f80ac68877c8eb5e616b9d33ce886eb0307ec33c709dfd68ebb9	FLVExtractCL
FrameCounter			20151031					c089e0c502ee660ea375aba4567882f1fa411966d6c3ba4d6958acb340a82937	FrameCounter
gpac					0.7.0						5e5dfc0ca695a863359d30cd33804a0b396c840a41e49fbf52311331420b3219	MP4Box
kvazaar					1.1.0						061529c1b7239bcdc17c4d1cd9c0d9a37233a2d495c28e647212f5654ed96a12	kvazaar
lame					3.99.5						530d24d4b26e04d4f691edf5243932bd48e0b8559e8f2088c4f5c8de6ed492eb	lame
lsdvd					0.17						9b74f683b26b9369e2f23e814af43c7a726f42f52564a940a2ef8abad3568cc9	lsdvd
mediainfo				0.7.96						1b227d37e04ce2f44a6c6af3df7327c411ef70a063b2a45cd3148f16c92dc96b	mediainfo
mkvtoolnix				13.0.0						4cf642fdc2a1ad4260e709af00820b35739abc9d3a3a62825cf16be060007ffc	mkvextract mkvinfo mkvmerge
mp4fpsmod				0.25						2def5c2d31e6b5696fe793e642ef96e3ad9056f7a2977fd0dcf3c9b72ad2f7d4	mp4fpsmod
mplayer					20170505					d4434bfb43d8b3c1fb27c88d3229cb24501b276c4c6a3d81032fed0d83c50c55	mencoder mplayer
opus-tools				0.1.9						f3c396f320e76b234e09e920a2672ccc526b9c1d5407bbe63dd2e7530d7e42de	opusenc
sox						14.4.2						8f400a35f07d41ff574526e6b2295e6e15ceac13d6c5cd39e502e7427629751e	sox
telxcc					2.5.3						0dbc11d36ae7be24115f1b9b5934b549d341dab58a0b1ab7e534c5a3b09c1495	telxcc
vorbis-tools			1.4.0						d2cf0971524403179d7f4a38ae90c7baa24a3bb3b368c1435490e20682f991a1	oggenc
vpx						1.6.1						25c64cc32f1fb5e77dc43e33ce191afbd40227edab57e95745f3ac2aab8bbae6	vpxenc
x264					0.150.2833					dba80405da1616738a8c406c3213b6e923bb50ba1fd976774e9236a8ca350678	x264 x264-10bit
x265					2.4							5a11f5abd4ccfa97b14b072d0950eff33f04610dfe19ba59e77feb8962bbda11	x265
